cn_code,sector,tonnes_2022-01,eur_2022-01,tonnes_2022-02,eur_2022-02,tonnes_2022-03,eur_2022-03,tonnes_2022-04,eur_2022-04,tonnes_2022-05,eur_2022-05,tonnes_2022-06,eur_2022-06,tonnes_2022-07,eur_2022-07,tonnes_2022-08,eur_2022-08,tonnes_2022-09,eur_2022-09,tonnes_2022-10,eur_2022-10,tonnes_2022-11,eur_2022-11,tonnes_2022-12,eur_2022-12,tonnes_2023-01,eur_2023-01,tonnes_2023-02,eur_2023-02,tonnes_2023-03,eur_2023-03,tonnes_2023-04,eur_2023-04,tonnes_2023-05,eur_2023-05,tonnes_2023-06,eur_2023-06,tonnes_2023-07,eur_2023-07,tonnes_2023-08,eur_2023-08,tonnes_2023-09,eur_2023-09,tonnes_2023-10,eur_2023-10,tonnes_2023-11,eur_2023-11,tonnes_2023-12,eur_2023-12,tonnes_2024-01,eur_2024-01,tonnes_2024-02,eur_2024-02,tonnes_2024-03,eur_2024-03,tonnes_2024-04,eur_2024-04,tonnes_2024-05,eur_2024-05,tonnes_2024-06,eur_2024-06,tonnes_2024-07,eur_2024-07,tonnes_2024-08,eur_2024-08,tonnes_2024-09,eur_2024-09,tonnes_2024-10,eur_2024-10,tonnes_2024-11,eur_2024-11,tonnes_2024-12,eur_2024-12,tonnes_2025-01,eur_2025-01,tonnes_2025-02,eur_2025-02,tonnes_2025-03,eur_2025-03,tonnes_2025-04,eur_2025-04,tonnes_2025-05,eur_2025-05,tonnes_2025-06,eur_2025-06,tonnes_2025-07,eur_2025-07,tonnes_2025-08,eur_2025-08,tonnes_2025-09,eur_2025-09,tonnes_2025-10,eur_2025-10,tonnes_2025-11,eur_2025-11,tonnes_2025-12,eur_2025-12
28142000,Fertilisers,207.79299999999998,319337.0,198.176,299468.0,179.267,275243.0,191.073,288480.0,189.83599999999998,282628.0,209.68400000000003,324223.0,210.539,351824.0,200.051,395777.0,173.577,293079.0,116.881,223628.0,94.485,172177.0,82.011,160117.0,60.408,200751.0,98.714,174541.0,1.09,89209.0,122.763,228465.0,16.089,63775.0,70.635,155177.0,122.756,209042.0,77.38300000000001,187239.0,104.43299999999999,181729.0,112.41099999999999,223907.0,142.816,255629.0,124.069,222518.0,138.941,253025.0,131.547,239625.0,125.487,232615.0,147.473,265523.0,152.51,286765.0,151.788,367286.0,252.964,488389.0,266.932,406840.0,200.945,314664.0,140.131,250510.0,94.07000000000001,187844.0,0.674,19792.0,174.081,365506.0,130.533,250109.0,154.004,259964.0,190.668,335148.0,158.827,254504.0,225.99,364148.0,156.137,357684.0,181.781,300484.0,236.792,406742.0,181.388,309222.0,257.679,504890.0,217.76799999999997,456960.0
28342100,Fertilisers,3.342,9999.0,2.0260000000000002,12926.0,0.708,12216.0,7.949,52263.0,1.904,6841.0,1.426,9384.0,4.9799999999999995,7762.0,11.552,65849.0,1.8039999999999998,11277.0,1.2710000000000001,19994.0,8.839,47231.0,11.802,89081.0,0.466,7756.0,0.44000000000000006,6338.0,1.508,19373.0,10.669,87128.0,0.606,15312.0,1.369,23434.0,10.714,18713.0,1.134,24641.0,1.059,18086.0,7.2780000000000005,82037.0,1.4689999999999999,27193.0,0.9019999999999999,14784.0,11.28,87704.0,0.47000000000000003,16562.0,0.6900000000000001,10384.0,1.452,14781.0,1.002,35990.0,0.359,1340.0,0.47000000000000003,6532.0,0.281,4383.0,0.697,21561.0,0.667,14405.0,0.532,29191.0,1.7399999999999998,13355.0,1.282,8726.0,1.004,32732.0,1.9329999999999998,23703.0,0.175,7254.0,8.439,68303.0,0.523,17263.0,1.737,4273.0,1.223,16704.0,3.2700000000000005,19512.0,17.830000000000002,123434.0,1.158,7458.0,1.551,4477.0
31021012,Fertilisers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.009,352.0,0.009,245.0,0.004,209.0,0.0,0.0,0.0,0.0
31021015,Fertilisers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,1409.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31021019,Fertilisers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2499.0,0.382,8042.0,0.272,1537.0,0.054000000000000006,495.0,0.6,2217.0,0.52,6846.0,0.0,0.0,0.081,7092.0,0.005,304.0,1.685,12638.0,1.9489999999999998,13933.0,0.0,0.0
31021090,Fertilisers,743.563,651496.0,525.265,444766.0,722.949,798383.0,572.539,613467.0,464.90200000000004,567510.0,218.302,270547.0,888.156,1177457.0,735.0029999999999,1012916.0,335.02,425875.0,918.6850000000001,1205695.0,1072.752,1514678.0,725.654,852729.0,180.279,215343.0,135.416,106392.0,844.425,1168653.0,107.497,147482.0,77.606,57385.0,118.06500000000001,112543.0,196.714,152983.0,331.68899999999996,311724.0,604.799,527271.0,2.1149999999999998,4094.0,320.389,316382.0,9.95,32468.0,347.963,243395.0,71.25399999999999,81337.0,249.48600000000002,252093.0,226.39499999999998,272383.0,639.3149999999999,641050.0,94.58200000000001,101869.0,431.27700000000004,414450.0,112.92699999999999,234948.0,127.624,144426.0,173.127,188404.0,288.95799999999997,227830.0,848.055,785174.0,830.32,830978.0,445.18199999999996,607716.0,938.232,909163.0,354.817,437163.0,831.6229999999999,794185.0,558.4300000000001,576070.0,405.764,400385.0,448.60699999999997,404328.0,520.057,661220.0,262.169,314178.0,650.6569999999999,617219.0,427.659,386594.0
31022100,Fertilisers,16.519,48276.0,0.047,282.0,23.323,84589.0,8.344,44624.0,13.213999999999999,246295.0,32.989999999999995,266418.0,8.286,163706.0,4.423,219929.0,1.002,6743.0,1.278,5359.0,7.383,155556.0,7.109,146488.0,10.229000000000001,201724.0,43.485,222701.0,8.631,142283.0,3.164,75618.0,3.84,65593.0,49.61,543162.0,1.194,2040.0,41.25,108995.0,2.961,17210.0,0.183,1696.0,13.765,44440.0,6.035,8803.0,21.345,234029.0,17.69,56548.0,27.77,292291.0,22.546,152265.0,8.884,99529.0,0.8210000000000001,7180.0,35.243,198767.0,5.053,438552.0,13.216,257775.0,25.163999999999998,97879.0,28.248,271959.0,15.243,322832.0,19.506999999999998,136121.0,4.637,77930.0,32.335,399800.0,7.481999999999999,110542.0,6.808,115086.0,21.032,170352.0,4.115,42118.0,29.433,279355.0,28.733999999999998,179574.0,22.732,155513.0,7.63,18913.0,0.16,1879.0
31022900,Fertilisers,0.0,0.0,3.571,6326.0,4.436999999999999,9137.0,1.204,3276.0,0.0,0.0,0.186,1330.0,0.0,0.0,0.0,0.0,0.016,318.0,0.0,0.0,2.494,15510.0,0.0,0.0,2.8649999999999998,7323.0,0.002,10.0,0.0,0.0,0.0,0.0,6.673,22026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.416999999999998,43979.0,0.0,0.0,10.41,21466.0,0.002,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.236,5254.0,0.0,0.0,0.001,36.0,0.0,0.0,0.0,0.0,20.93,41125.0,0.01,16.0,17.624000000000002,40346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31023010,Fertilisers,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,361.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4159999999999995,3691.0,0.0,0.0,0.0,0.0,5.696,3882.0,0.0,0.0,3.8310000000000004,2611.0,0.0,0.0,0.0,0.0,3.7,2521.0,0.0,0.0,2.802,1910.0,0.0,0.0,0.001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.748,1873.0,0.0,0.0,3.646,2485.0,0.0,0.0
31023090,Fertilisers,0.002,4716.0,0.0,0.0,0.0,0.0,0.001,2426.0,0.0,0.0,0.9630000000000001,10007.0,0.013000000000000001,442.0,27201.411,17015885.0,0.002,131.0,0.0,0.0,9885.3,6513134.0,15017.552,9780932.0,0.036,1204.0,5000.0,2294000.0,11559.203,5303362.0,0.0,0.0,0.019,443.0,0.0,0.0,29999.362,6505602.0,0.0,0.0,0.022,444.0,19000.0,5163454.0,28000.029,7641841.0,5000.0,1333265.0,3007.95,800546.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,438.0,0.0,0.0,0.02,607.0,0.0,0.0,0.02,47.0,0.0,0.0,0.02,48.0,0.0,0.0,0.02,648.0,0.0,0.0,0.0,0.0,0.02,627.0,0.0,0.0,33027.826,7533620.0,0.02,640.0,0.0,0.0
31024010,Fertilisers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,494.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31024090,Fertilisers,0.0,0.0,0.06999999999999999,421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011,1147.0,0.0,0.0,0.003,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.001,16.0,0.001,1.0,0.001,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,424.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31025000,Fertilisers,2.698,1293.0,2.775,1099.0,1.504,718.0,0.534,253.0,2.966,2387.0,2.674,1270.0,1.672,829.0,0.9199999999999999,1830.0,3.8609999999999998,2012.0,2.268,1406.0,0.16799999999999998,110.0,5.195,4744.0,0.24,1490.0,2.504,1529.0,0.796,651.0,1.333,836.0,2.868,2193.0,1.8010000000000002,1460.0,1.8050000000000002,1233.0,1.9289999999999998,1383.0,1.8800000000000001,1892.0,1.266,875.0,2.9739999999999998,2157.0,1.373,2203.0,2.174,2006.0,1.4220000000000002,3498.0,0.395,299.0,2.484,1812.0,2.134,1723.0,3.661,2730.0,12.667,8232.0,2.381,1756.0,2.412,2288.0,0.9960000000000001,739.0,1.4949999999999999,1412.0,1.165,914.0,1.365,1214.0,1.151,1778.0,2.045,1400.0,3.2,2276.0,3.465,2282.0,0.9119999999999999,579.0,1.423,1256.0,5.938000000000001,22677.0,1.592,979.0,0.644,391.0,4.465999999999999,3059.0,1.4140000000000001,751.0
31026000,Fertilisers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,105.0,0.012,62.0,0.16699999999999998,1976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.195,979.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,154.0,0.0,0.0,1.589,10339.0,0.0,0.0,6.234,42734.0,0.002,92.0,0.0,0.0,0.121,910.0,0.608,2962.0,0.0,0.0,0.0,0.0,0.038,401.0,8.603,35310.0,0.0,0.0
31028000,Fertilisers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.343,9495.0,36525.759999999995,23843226.0,30031.843,17422192.0,92497.561,50141788.0,231955.96800000002,129078858.0,153948.756,84704605.0,187073.828,105668730.0,121225.503,66177212.0,89611.01,46183187.0,80384.012,42736446.0,86653.18299999999,42980286.0,0.128,428.0,67514.13,19761347.0,0.0,0.0,35651.144,9214188.0,91337.55600000001,20493185.0,82185.005,18162630.0,51273.546,10005485.0,94219.474,18397004.0,85780.986,16527275.0,42791.147,8602888.0,42731.066,8987909.0,10598.641,2353137.0,0.0,0.0,0.0,0.0,0.0,0.0,83893.253,14079968.0,91542.467,16104691.0,11243.211,2025720.0,80128.854,14618720.0,91421.789,18505681.0,47163.226,10069028.0,0.0,28.0,0.0,0.0,53470.352,12022724.0,5014.3330000000005,1127244.0,0.0,0.0,0.002,104.0,44660.984000000004,11475752.0,84420.028,20584785.0,48104.936,10771369.0,125673.925,32618524.0,48894.738,13489179.0,80266.496,22808966.0
31029000,Fertilisers,210.72199999999998,213213.0,42.622,66312.0,97.301,211776.0,41.483,54746.0,79.953,94775.0,87.26,303793.0,64.127,88920.0,16.59,52287.0,7.212000000000001,25357.0,74.566,114785.0,7.1,21380.0,12.176,27178.0,85.62100000000001,144724.0,51.580999999999996,164247.0,42.765,100668.0,19.811,66226.0,26.282999999999998,53340.0,41.531,139404.0,2.166,19325.0,1.057,1805.0,10.885,50035.0,140.861,191790.0,152.678,197618.0,5.572,33742.0,11.76,43488.0,33.260000000000005,79132.0,26.881999999999998,125493.0,4.675,19381.0,40.185,46243.0,104.46400000000001,147650.0,22.481,64518.0,61.2,94117.0,78.116,128091.0,11.902,41476.0,106.624,135399.0,573.3520000000001,628344.0,30.458,65940.0,103.252,162695.0,53.774,166185.0,154.57,249217.0,10.34,49140.0,10.044,25057.0,9.825,24382.0,296.867,343443.0,425.742,431741.0,7.456,52425.0,24.399,59629.0,120.249,152137.0
